ID,LATITUDE,LONGITUDE
0,49525.5556,5940.5556
2,49738.8889,6345.0000
3,49608.3333,6405.8333
4,49796.6667,6155.5556
5,49828.6111,5764.7222
6,49757.7778,6353.3333
7,49716.3889,6490.0000
8,49533.3333,6316.6667
10,49616.6667,6233.3333
12,49501.3889,6352.7778
13,50053.3333,5919.1667
14,49967.7778,5890.2778
16,49623.6111,6136.3889
17,49650.0000,6050.0000
18,49968.8889,5931.9444
19,49988.8889,5999.1667
21,50140.5556,6023.8889
24,49938.6111,6156.1111
25,49850.0000,6116.6667
26,49541.3889,6021.6667
27,49750.0000,6200.0000
28,49719.7222,6200.0000
29,49511.1111,5873.8889
31,50155.5556,6053.3333
33,49816.9444,6088.0556
34,49888.0556,6067.7778
35,49523.8889,6342.2222
36,49538.0556,6284.1667
37,50137.2222,6075.0000
38,49566.6667,6116.6667
40,49600.0000,6150.0000
41,49866.6667,6216.6667
43,49963.6111,6124.1667
44,49540.8333,6200.8333
45,49833.3333,6382.7778
46,50104.4444,5946.1111
48,49972.7778,5941.9444
49,50038.3333,5989.4444
50,49691.3889,6388.3333
51,49816.6667,6250.0000
54,49944.1667,5785.8333
55,49710.0000,6500.2778
56,49854.4444,6095.0000
57,49800.0000,5866.6667
59,49658.3333,6137.2222
60,49926.6667,6173.6111
61,49555.0000,6287.5000
62,49788.8889,6286.6667
63,49816.6667,6300.0000
64,49985.2778,6126.6667
66,49836.6667,5906.3889
67,49803.0556,6000.0000
68,49935.0000,6208.8889
70,49769.7222,5982.2222
71,50075.5556,6046.6667
72,50001.6667,6145.5556
73,50121.1111,6000.2778
74,49628.6111,6278.0556
75,49717.7778,6010.2778
77,50064.4444,5883.0556
79,50046.1111,5878.0556
81,49570.8333,6280.5556
82,49960.2778,5860.8333
83,49916.6667,5783.3333
85,49894.4444,6163.6111
86,49700.0000,6433.3333
87,49475.8333,6042.2222
88,49950.5556,5796.1111
89,49897.5000,6183.3333
90,49911.3889,5995.5556
91,49561.9444,6221.6667
92,49903.0556,5780.0000
94,49620.5556,6073.3333
95,49967.2222,6167.7778
97,50078.8889,5958.0556
98,49676.9444,6123.8889
99,49696.1111,5920.2778
100,49811.3889,6478.3333
101,49661.3889,5919.1667
103,49536.3889,6029.4444
104,49830.0000,6171.9444
105,49816.6667,5866.6667
106,49562.7778,6364.4444
107,49581.3889,5966.9444
108,49965.0000,5826.6667
111,49701.1111,5967.2222
112,49628.0556,6104.4444
114,50010.5556,6026.6667
117,49641.9444,6239.4444
118,50018.0556,5948.8889
119,49853.0556,6187.2222
120,49716.6667,6133.3333
121,49830.5556,5854.4444
